GULL,LAPLLA.net,,,[email],,,,"La Couronne",
GULL,"Linux Challans",,,[email],,,,Challans,
GULL,"Breathing Games",,,[email],,,,Annemasse,
GULL,GULLIVAR,,,[email],,,,Brignoles,
GULL,"Linux Quimper",,,[email],,,,Quimper,
GULL,"Maison du Libre",,,[email],,,,Brest,
GULL,"K' Rément Libre",,,[email],,,,"La Roche-sur-Yon",
GULL,Oisux,,,[email],,,,Beauvais,
GULL,"Nevers Libre",,,[email],,,,Nevers,
GULL,DOLinux,,,[email],,,,Dole,
GULL,PLUG,,,[email]/fr-FR/PostgreSQL-Lyon-User-Group/,,,,Lyon,
GULL,Landinux,,,[email],,,,Arboucaves,
GULL,Mirabellug,,,[email],,,,Nancy,
GULL,AXUL,,,[email],,,,Aix-en-Provence,
GULL,EPSINUX,,,[email]/Laboratoire/EPSINUX-Le-laboratoire-du-logiciel-libre,,,,Arras,
GULL,Linux62,,,[email],,,,Boulogne-sur-Mer,
GULL,"Linux Ventoux",,,[email],,,,Bédoin,
GULL,LinuXMaine,,,[email],,,,"Le Mans",
GULL,Antanak,,,[email],,,,Paris,
GULL,Rochelug,,,[email],,,,Lagord,
GULL,RotomaLUG,,,[email],,,,Rouen,
GULL,Nanterrux,,,[email],,,,Nanterre,
GULL,Liness,,,[email],,,,Évry,
GULL,Giroll,,,[email],,,,Bordeaux,
GULL,"Linux Azur",,,[email],,,,Antibes,
GULL,"Linux Ariège",,,[email],,,,Pamiers,
GULL,Rhizomes,,,[email],,,,Vannes,
GULL,Solix,,,[email],,,,Romorantin-Lanthenay,
GULL,CLX,,,[email],,,,Lille,
GULL,Chtinux,,,[email],,,,Lille,
GULL,ARU2L,,,[email],,,,Onet-le-Château,
GULL,PauLLA,,,[email],,,,Pau,
GULL,Ledatux,,,[email]/ledatux/,,,,Ledat,
GULL,LUG68,,,[email],,,,Murbach,
GULL,Mammoutux,,,[email],,,,Rouffignac,
GULL,LOLIPOTOU,,,[email],,,,Bout,
GULL,"Club Lolut",,,[email]/lolut/,,,,Belfort,
GULL,GCU,,,[email],,,,Paris,
GULL,Sequanux,,,[email],,,,Besançon,
GULL,ULLM,,,[email],,,,Martigues,
GULL,MLUG,,,[email],,,,Montréal,
GULL,Perpinux,,,[email],,,,Perpignan,
GULL,LINUQ,,,[email],,,,Québec,
GULL,"Linux-Meetup Montréal",,,[email]/fr-FR/Linux-Montreal/,,,,Montréal,
GULL,"Ubuntu Québec",,,[email],,,,,
GULL,GULAT,,,[email]/pages/Linux-Abitibi/146881525376518,,,,,
GULL,Clibre,,,[email],,,,Montréal,
GULL,"Club Linux-Gatineau.ORG",,,[email],,,,"Ottawa-Gatineau (Canada)",
GULL,"Club Cedille",,,[email],,,,Montréal,
GULL,"Club Linux Atomic",,,[email],,,,,
GULL,FACIL,,,[email],,,,Montréal,
GULL,"GULL de Haguenau",,,[email],,,,Haguenau,
GULL,"(3L) - Logiciels Libres en liberté",,,[email],,,,Montréal,
GULL,LinUEVE,,,[email],,,,Evry,
GULL,DakarLUG,,,[email],,,,Dakar,
GULL,LuLug,,,[email],,,,Lomé,
GULL,LibertySoft,,,[email]/LibertySoft/,,,,Tunis,
GULL,ALIS,,,[email],,,,Tiznit,
GULL,ANUL,,,contact@?.?,,,,Tahoua,
GULL,CLARIST-RDC,,,[email],,,,,
GULL,LUGM,,,[email],,,,,
GULL,FOSSFA,,,[email],,,,,
GULL,AI3L,,,[email],,,,,
GULL,/dev/var,,,[email],,,,Toulon,
GULL,GNUsquetaires,,,[email],,,,Auch,
GULL,Libres-Ailé(e)s,,,[email],,,,Arrigas,
GULL,"Linux en Corrèze",,,[email],,,,,
GULL,"Le CLUG",,,[email],,,,Contrexéville,
GULL,"ALIS 44",,,[email],,,,Nantes,
GULL,Linux07,,,[email],,,,Lamastre,
GULL,INP-net,,,[email],,,,Toulouse,
GULL,"GPL - Groupe des Pingouins  Libres",,,[email]/vie-etudiante/les-associations,,,,Lyon,
GULL,"En un CLIC",,,[email],,,,Cappel,
GULL,GUGL-77,,,[email],,,,,
GULL,ALIS44110,,,[email],,,,Châteaubriant,
GULL,"Club Linux",,,[email]/-club-linux-.html,,,,Wintzenheim,
GULL,LAILA,,,[email]/3/laila.htm,,,,Troyes,
GULL,"Journée du Libre à Sarrebourg",,,[email],,,,Sarrebourg,
GULL,"Libre à Nous",,,[email],,,,Rouen,
GULL,ardechelibre[.org],,,[email],,,,,
GULL,Linux-Kunheim,,,[email],,,,Kunheim,
GULL,AI2L,,,[email],,,,Montréal,
GULL,Chantier-Libre,,,[email],,,,Roanne,
GULL,Ailes-52,,,[email],,,,,
GULL,Dcalk,,,[email],,,,Paris,
GULL,Conetic,,,[email],,,,Chartres,
GULL,Gevaulug,,,[email],,,,Mende,
GULL,Art-logic,,,[email]/fab-labs-art-labs,,,,"Le châble",
GULL,infothema,,,[email],,,,Bégard,
GULL,Marmottux,,,[email],,,,Saint-Jean-de-Maurienne,
GULL,"Tarare Micro Club Informatique",,,[email],,,,Tarare,
GULL,"Gull de Niort",,,[email],,,,Niort,
GULL,Net'Entr@ide,,,[email],,,,Laval,
GULL,SNALIS,,,[email],,,,"Saint Nazaire",
GULL,Val-Libre,,,[email],,,,Valenciennes,
GULL,Ctrl-A,,,[email],,,,Royère-de-Vassivière,
GULL,ACDILL,,,[email],,,,,
GULL,Bourguinux,,,[email],,,,,
GULL,Défis,,,[email],,,,Lanester,
GULL,Blogul,,,[email],,,,Blois,
GULL,Goelug,,,[email],,,,"Le Havre",
GULL,Manchix,,,[email],,,,Cherbourg,
GULL,"Libre 974",,,[email],,,,,
GULL,ADEC,,,[email],,,,"La Walck",
GULL,ATILLA,,,[email],,,,Cergy-Pontoise,
GULL,GwadaLUG,,,[email],,,,,
GULL,"Le Libre Vanvéen",,,[email],,,,Vanves,
GULL,StarinuX,,,[email],,,,Courbevoie,
GULL,Club*Nix,,,[email],,,,Noisy-le-Grand,
GULL,ELF,,,[email],,,,Villejuif,
GULL,ICAUNUX,,,[email],,,,Auxerre,
GULL,CIL,,,[email],,,,Gometz-le-Châtel,
GULL,Linux-sur-Yvette,,,[email],,,,Villebon-sur-Yvette,
GULL,"ISEN Open Source",,,[email]/ISENOS,,,,Toulon,
GULL,AviGNU,,,[email],,,,Avignon,
GULL,APP3L,,,[email],,,,Poitiers,
GULL,Alternatives87,,,[email],,,,Limoges,
GULL,GEBULL,,,[email],,,,Bressuire,
GULL,Linux-Tarn,,,[email],,,,Albi,
GULL,Toulonux,,,[email],,,,Toulon,
GULL,PARINUX,,,[email],,,,Paris,
GULL,NUI,,,contact@fr,,,,Rouen,
GULL,@rrobe,,,[email],,,,Saint-Germain-sur-Morin,
GULL,Alpinux,,,[email],,,,Chambéry,
GULL,AGU3L,,,[email],,,,Gruffy,
GULL,iTeam,,,[email],,,,Paris,
GULL,"Ubuntu Lyon",,,[email],,,,Lyon,
GULL,CAGULL,,,[email],,,,Villefranche-sur-Saône,
GULL,ALDIL,,,[email],,,,Lyon,
GULL,"Flammekueche Connection",,,[email],,,,Strasbourg,
GULL,Perpinux,,,[email],,,,Perpignan,
GULL,"Linux Arverne",,,[email],,,,Clermont-Ferrand,
GULL,Bethunelibre,,,[email],,,,Bethune,
GULL,EPPLUG,,,[email],,,,Amiens,
GULL,LinuxCambresis,,,[email],,,,Proville,
GULL,GRAOULUG,,,[email],,,,Metz,
GULL,MayLUG,,,[email],,,,Laval,
GULL,AGeNUx,,,[email],,,,Agen,
GULL,"Alternatives 46",,,[email],,,,Cahors,
GULL,Cenabumix,,,[email],,,,Orléans,
GULL,n@utile,,,[email],,,,Saint-Nazaire,
GULL,Linux-Nantes,,,[email],,,,Nantes,
GULL,LiLoLiPo,,,[email],,,,Pont-Château,
GULL,ALOLISE,,,[email],,,,Saint-Étienne,
GULL,GUILDE,,,[email],,,,Grenoble,
GULL,LUG-ADeTI.org,,,[email],,,,Tours,
GULL,CLLIC-36,,,[email],,,,,
GULL,GULLIVER,,,[email],,,,Rennes,
GULL,ACTUX,,,[email],,,,Rennes,
GULL,Montpel'libre,,,[email],,,,Montpellier,
GULL,ABUL,,,[email],,,,Bordeaux,
GULL,Toulibre,,,[email],,,,Toulouse,
GULL,CULTe,,,[email],,,,Ramonville-Saint-Agne,
GULL,Gard-Linux,,,[email],,,,Nîmes,
GULL,Finix,,,[email],,,,Morlaix,
GULL,G3L,,,[email],,,,Valence,
GULL,GMULL,,,[email],,,,Mareuil,
GULL,BreizhTux,,,[email],,,,Saint-Brieuc,
GULL,"Pour une Informatique Libre",,,[email],,,,Dijon,
GULL,COAGUL,,,[email],,,,Dijon,
GULL,Pullco,,,[email],,,,Brive-la-Gaillarde,
GULL,"A.O.C ~ Atelier Ouvert à Conques",,,[email],,,,Humbligny,
GULL,3LC,,,[email],,,,Cognac,
GULL,CALVIX,,,[email],,,,Caen,
GULL,PLUG,,,[email],,,,Marseille,
GULL,CERCLL,,,[email],,,,Marseille,
GULL,ADELLA,,,[email],,,,Carcasonne,
GULL,LoLiCA,,,[email],,,,Reims,
GULL,ILARD,,,[email],,,,Charleville-Mézières,
GULL,"Linux Alpes",,,[email],,,,Veynes,
GULL,LoLiTa,,,[email],,,,,
GULL,LiLux,,,[email],,,,Luxembourg,
